timestamp,heart_rate,steps,sleep_hours
2025-09-01 13:15:00,20,3100,7.6
2025-09-01 13:20:00,19,3150,7.7
2025-09-01 13:25:00,18,3200,7.8
2025-09-01 13:30:00,17,3250,7.9
2025-09-01 13:35:00,16,3300,8.0
2025-09-01 13:40:00,15,3350,8.1
2025-09-01 13:45:00,14,3400,8.2
2025-09-01 13:50:00,13,3450,8.3
2025-09-01 13:55:00,12,3500,8.4
2025-09-01 14:00:00,11,3550,8.5
2025-09-01 14:05:00,10,3600,8.6
2025-09-01 14:10:00,9,3650,8.7
2025-09-01 14:15:00,8,3700,8.8
2025-09-01 14:20:00,7,3750,8.9
2025-09-01 14:25:00,6,3800,9.0
2025-09-01 14:30:00,5,3850,9.1
2025-09-01 14:35:00,4,3900,9.2
2025-09-01 14:40:00,3,3950,9.3
2025-09-01 14:45:00,2,4000,9.4
2025-09-01 14:50:00,1,4050,9.5
2025-09-01 14:55:00,1,4100,9.6
2025-09-01 15:00:00,1,4150,9.7
2025-09-01 15:05:00,1,4200,9.8
2025-09-01 15:10:00,1,4250,9.9
2025-09-01 15:15:00,1,4300,10.0
2025-09-01 15:20:00,1,4350,10.1
2025-09-01 15:25:00,1,4400,10.2
2025-09-01 15:30:00,1,4450,10.3
2025-09-01 15:35:00,1,4500,10.4
2025-09-01 15:40:00,1,4550,10.5
2025-09-01 15:45:00,1,4600,10.6
2025-09-01 15:50:00,1,4650,10.7
2025-09-01 15:55:00,1,4700,10.8
2025-09-01 16:00:00,1,4750,10.9
2025-09-01 16:05:00,1,4800,11.0
2025-09-01 16:10:00,1,4850,11.1
2025-09-01 16:15:00,1,4900,11.2
2025-09-01 16:20:00,1,4950,11.3
2025-09-01 16:25:00,1,5000,11.4
2025-09-01 16:30:00,1,5050,11.5
2025-09-01 16:35:00,1,5100,11.6
2025-09-01 16:40:00,1,5150,11.7
2025-09-01 16:45:00,1,5200,11.8
2025-09-01 16:50:00,1,5250,11.9
2025-09-01 16:55:00,1,5300,12.0
2025-09-01 17:00:00,1,5350,12.1
2025-09-01 17:05:00,1,5400,12.2
2025-09-01 17:10:00,1,5450,12.3
2025-09-01 17:15:00,1,5500,12.4
2025-09-01 17:20:00,1,5550,12.5
2025-09-01 17:25:00,1,5600,12.6
2025-09-01 17:30:00,1,5650,12.7
2025-09-01 17:35:00,1,5700,12.8
2025-09-01 17:40:00,1,5750,12.9
2025-09-01 17:45:00,1,5800,13.0
2025-09-01 17:50:00,1,5850,13.1
2025-09-01 17:55:00,1,5900,13.2
2025-09-01 18:00:00,1,5950,13.3
2025-09-01 18:05:00,1,6000,13.4
2025-09-01 18:10:00,1,6050,13.5
2025-09-01 18:15:00,1,6100,13.6
2025-09-01 18:20:00,1,6150,13.7
2025-09-01 18:25:00,1,6200,13.8
2025-09-01 18:30:00,1,6250,13.9
2025-09-01 18:35:00,1,6300,14.0
2025-09-01 18:40:00,1,6350,14.1
2025-09-01 18:45:00,1,6400,14.2
2025-09-01 18:50:00,1,6450,14.3
2025-09-01 18:55:00,1,6500,14.4
2025-09-01 19:00:00,1,6550,14.5
2025-09-01 19:05:00,1,6600,14.6
2025-09-01 19:10:00,1,6650,14.7
2025-09-01 19:15:00,1,6700,14.8
2025-09-01 19:20:00,1,6750,14.9
2025-09-01 19:25:00,1,6800,15.0
2025-09-01 19:30:00,1,6850,15.1
2025-09-01 19:35:00,1,6900,15.2
2025-09-01 19:40:00,1,6950,15.3
2025-09-01 19:45:00,1,7000,15.4
2025-09-01 19:50:00,1,7050,15.5
2025-09-01 19:55:00,1,7100,15.6
2025-09-01 20:00:00,1,7150,15.7
2025-09-01 20:05:00,1,7200,15.8
2025-09-01 20:10:00,1,7250,15.9
2025-09-01 20:15:00,1,7300,16.0
2025-09-01 20:20:00,1,7350,16.1
2025-09-01 20:25:00,1,7400,16.2
2025-09-01 20:30:00,1,7450,16.3
2025-09-01 20:35:00,1,7500,16.4
2025-09-01 20:40:00,1,7550,16.5
2025-09-01 20:45:00,1,7600,16.6
2025-09-01 20:50:00,1,7650,16.7
2025-09-01 20:55:00,1,7700,16.8
2025-09-01 21:00:00,1,7750,16.9
2025-09-01 21:05:00,1,7800,17.0
2025-09-01 21:10:00,1,7850,17.1
2025-09-01 21:15:00,1,7900,17.2
2025-09-01 21:20:00,1,7950,17.3
2025-09-01 21:25:00,1,8000,17.4
2025-09-01 21:30:00,1,8050,17.5
2025-09-01 21:35:00,1,8100,17.6
2025-09-01 21:40:00,1,8150,17.7
2025-09-01 21:45:00,1,8200,17.8
2025-09-01 21:50:00,1,8250,17.9
2025-09-01 21:55:00,1,8300,18.0
2025-09-01 22:00:00,1,8350,18.1
2025-09-01 22:05:00,1,8400,18.2
2025-09-01 22:10:00,1,8450,18.3
2025-09-01 22:15:00,1,8500,18.4
2025-09-01 22:20:00,1,8550,18.5
2025-09-01 22:25:00,1,8600,18.6
2025-09-01 22:30:00,1,8650,18.7
2025-09-01 22:35:00,1,8700,18.8
2025-09-01 22:40:00,1,8750,18.9
2025-09-01 22:45:00,1,8800,19.0
2025-09-01 22:50:00,1,8850,19.1
2025-09-01 22:55:00,1,8900,19.2
2025-09-01 23:00:00,1,8950,19.3
2025-09-01 23:05:00,1,9000,19.4
2025-09-01 23:10:00,1,9050,19.5
2025-09-01 23:15:00,1,9100,19.6
2025-09-01 23:20:00,1,9150,19.7
2025-09-01 23:25:00,1,9200,19.8
2025-09-01 23:30:00,1,9250,19.9
2025-09-01 23:35:00,1,9300,20.0
2025-09-01 23:40:00,1,9350,20.1
2025-09-01 23:45:00,1,9400,20.2
2025-09-01 23:50:00,1,9450,20.3
2025-09-01 23:55:00,1,9500,20.4
2025-09-02 00:00:00,1,9550,20.5

